Unnamed: 0,Label,left_elbow_angle,right_elbow_angle,left_shoulder_angle,right_shoulder_angle,left_knee_angle,right_knee_angle,angle_for_ardhaChandrasana1,angle_for_ardhaChandrasana2,hand_angle,left_hip_angle,right_hip_angle,neck_angle_uk,left_wrist_angle_bk,right_wrist_angle_bk,label
0,TRAIN/ArdhaChandrasana/Images/1.jpg,172.49960436827016,187.4855587232852,94.15630391284408,106.50805907711975,179.45025914393435,187.0215726410952,260.4919269291754,90.09366094288798,180.21674140498368,177.52600100755575,283.0229121306972,287.34211397483523,137.3114645082431,322.8068137449493,ArdhaChandrasana
0,TRAIN/ArdhaChandrasana/Images/2.jpg,178.72003634825165,196.7087582285641,117.20817651835785,72.17649440462463,169.4677837601171,182.0779415069481,267.7039650629044,105.6124947381308,165.55401168309984,68.38831404220038,173.16264840765328,326.7871683875077,31.961928341608974,224.16349478074585,ArdhaChandrasana
0,TRAIN/ArdhaChandrasana/Images/3.jpg,175.66207380885425,183.51722117943868,77.65846328076586,111.88198605104478,177.9163924626816,190.8915248651032,257.1444038266168,91.44792624598918,176.24177089227413,187.5124585987324,289.5999035215051,293.2781862415827,135.47985293061322,329.1480136390725,ArdhaChandrasana
0,TRAIN/ArdhaChandrasana/Images/4.png,164.4121872386372,197.50968542820556,71.33409656762798,112.2538390644768,182.9376087853103,189.31105655851064,247.54544450199268,103.59818220284234,172.92765300627426,170.5004921969057,288.74979607242494,306.0071299118511,119.722993373346,323.7884367443894,ArdhaChandrasana
0,TRAIN/ArdhaChandrasana/Images/5.jpeg,162.91691305263723,187.2531946127253,79.83583036415489,107.95077066244106,177.37187454242377,190.0024631656493,241.85363753746907,107.23773780630366,175.2363583092738,167.04182096610307,284.3485262291347,292.98871680208066,123.1610945441446,323.8135398982976,ArdhaChandrasana
0,TRAIN/ArdhaChandrasana/Images/v1.jpeg,166.20536380878588,196.8086916262069,122.8113667980681,74.67209398122263,184.13918925572625,182.8291758376303,253.6157295586867,116.767274635827,172.81946450227983,63.027156566356254,189.0422140350965,339.2531230976532,40.040551310491615,239.7361176948798,ArdhaChandrasana
0,TRAIN/ArdhaChandrasana/Images/v10.jpeg,158.81600827422238,190.49456689959132,78.39217187658716,98.2870766997938,184.51398845800128,181.6252573445313,262.0164144646826,87.26939702666336,167.79391706661954,185.49232455712743,290.2615068003689,297.5375713112139,140.9351712309518,331.1744469117808,ArdhaChandrasana
0,TRAIN/ArdhaChandrasana/Images/v11.jpeg,160.02875104819424,187.3452777511641,145.15486743571702,92.33298230196982,176.7801588674266,180.3965042551331,256.7072938299185,110.09938787932596,207.34987578006988,98.32009239991416,203.16293664176425,306.869897645844,85.31037492732794,244.5556669204568,ArdhaChandrasana
0,TRAIN/ArdhaChandrasana/Images/v12.jpeg,166.9688425373277,188.7073702715204,103.32453126189074,89.58977469831648,194.70475871978476,183.98591869646253,263.94127943965634,104.4440357244922,171.2926297284796,59.018242909450834,180.35367315924648,288.6049654738023,26.965714432870133,228.20386530431065,ArdhaChandrasana
0,TRAIN/ArdhaChandrasana/Images/v13.jpeg,172.23483398157467,187.1820757206478,79.94422393893613,117.63493844880898,178.88048103372412,180.09987633029502,245.6922106377971,105.339156187749,184.28589385876649,168.5836490385587,288.850462904752,315.0,123.99963051807464,321.38481194498087,ArdhaChandrasana
